#,Bldg,Tiles,Shop,AAA,AAA (per tile),DAA,DAA (per tile),ADA,ADA (per tile),DDA,DDA (per tile),GE – AAA,GE - AAA (per tile),GE – DAA,GE - DAA (per tile),GE – ADA,GE - ADA  (per tile),GE- DDA,GE - DDA (per tile), GBG – AAA,GBG – AAA (per tile),GBG - DAA,GBG – DAA (per tile),GBG – ADA,GBG – ADA (per tile),GBG – DDA,GBG – DDA (per tile),QI – AAA,QI - DAA ,QI – ADA,QI - DDA,GBG Shop Red Coins,GBG Shop Blue Coins,Creation date,Modified date,Short ID,Manual sorting,Managed docs sorting,Entity
1,Apex Grove Sanctuary,24,Event,71,2.96%,0,0%,0,0%,51,2.12%,80,6.29%,,0%,,0%,80,5.46%,,2.96%,,0%,,0%,,2.12%,,,,,No,No,03/8/2026 14:04,04/18/2026 16:57,EF5SRO,0,0,
2,Arcadian Whisperwood Mill,30,Event,,0%,65,2.17%,,0%,,0%,,0%,,2.17%,,0%,,0%,98,3.27%,98,5.43%,,0%,,0%,,,,,No,No,03/8/2026 14:06,04/18/2026 17:01,SSGBZQ,0,0,
3,Ascended Nomad’s Nook,9,Event,,0%,,0%,,0%,,0%,,0%,,0%,,0%,,0%,84,9.33%,84,9.33%,,0%,,0%,,,,45,No,No,02/8/2026 17:43,04/18/2026 17:02,6IMO0I,0,0,
4,Ascended Terra Tea Lounge,2,Event,,0%,,0%,,0%,,0%,,0%,,0%,,0%,36,18%,,0%,,0%,,0%,36,18%,,,,10,No,No,02/8/2026 15:33,04/18/2026 17:02,M4US2X,0,0,
5,Booloon Grand Gala,25,Event,272,10.88%,272,10.88%,,0%,,0%,,10.88%,,10.88%,,0%,,0%,392,26.56%,392,26.56%,,0%,,0%,,,,,No,No,02/8/2026 15:25,04/18/2026 17:02,9Z1Q83,0,0,
6,Breezemill Estates (S),66,Event,,0%,,0%,,0%,,0%,550,8.33%,,0%,,0%,,0%,,0%,,0%,,0%,855,12.95%,,,,,No,No,03/8/2026 14:29,04/18/2026 16:54,5NNBJF,0,0,
7,Crown regents villa,30,Event,120,4%,120,4%,120,4%,120,4%,,4%,,4%,,4%,,4%,,4%,,4%,,4%,,4%,,,,,No,No,03/8/2026 14:31,04/18/2026 17:02,N34WFZ,0,0,
8,Didukh Dreams,2,Event,9,4.5%,9,4.5%,9,4.5%,9,4.5%,,4.5%,,4.5%,,4.5%,,4.5%,,4.5%,,4.5%,,4.5%,,4.5%,,,,,No,No,02/8/2026 15:21,04/18/2026 17:02,PEERAZ,0,0,
9,Eerie Abandoned Asylum,25,Event,25,1%,66,2.64%,91,3.64%,,0%,5,1.2%,,2.64%,,3.64%,,0%,,1%,,2.64%,,3.64%,,0%,20,,,,No,No,02/8/2026 17:40,04/18/2026 17:01,EDQBPX,0,0,
10,Elephant rehab center,20,Event,,0%,,0%,,0%,,0%,140,7%,140,7%,,0%,,0%,180,9%,180,9%,,0%,,0%,,,,,No,No,03/8/2026 14:36,04/18/2026 16:55,LYH50B,0,0,
